Version 4
SHEET 1 9768 1936
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 6608 1168 R0
SYMATTR InstName U32
SYMBOL voltage 6544 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V69
SYMATTR Value -5
SYMBOL voltage 6672 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V70
SYMATTR Value 5
SYMBOL res 6672 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R44
SYMBOL cap 6672 1312 R0
SYMATTR InstName C38
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 6928 848 R0
SYMATTR InstName U33
SYMBOL voltage 6864 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V71
SYMATTR Value -5
SYMBOL voltage 6992 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V72
SYMATTR Value 5
SYMBOL res 6992 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R45
SYMBOL cap 6992 992 R0
SYMATTR InstName C39
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 7488 848 R0
SYMATTR InstName U34
SYMBOL voltage 7424 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V73
SYMATTR Value -5
SYMBOL voltage 7552 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V74
SYMATTR Value 5
SYMBOL res 7552 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R46
SYMBOL cap 7552 992 R0
SYMATTR InstName C40
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 8032 848 R0
SYMATTR InstName U35
SYMBOL voltage 7968 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V75
SYMATTR Value -5
SYMBOL voltage 8096 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V76
SYMATTR Value 5
SYMBOL res 8096 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R47
SYMBOL cap 8096 992 R0
SYMATTR InstName C41
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 8592 848 R0
SYMATTR InstName U36
SYMBOL voltage 8528 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V77
SYMATTR Value -5
SYMBOL voltage 8656 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V78
SYMATTR Value 5
SYMBOL res 8656 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R48
SYMBOL cap 8656 992 R0
SYMATTR InstName C42
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 9168 848 R0
SYMATTR InstName U37
SYMBOL voltage 9104 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V79
SYMATTR Value -5
SYMBOL voltage 9232 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V80
SYMATTR Value 5
SYMBOL res 9232 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R49
SYMBOL cap 9232 992 R0
SYMATTR InstName C43
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 7264 1168 R0
SYMATTR InstName U38
SYMBOL voltage 7200 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V81
SYMATTR Value -5
SYMBOL voltage 7328 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V82
SYMATTR Value 5
SYMBOL res 7328 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R50
SYMBOL cap 7328 1312 R0
SYMATTR InstName C44
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 7824 1168 R0
SYMATTR InstName U39
SYMBOL voltage 7760 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V83
SYMATTR Value -5
SYMBOL voltage 7888 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V84
SYMATTR Value 5
SYMBOL res 7888 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R51
SYMBOL cap 7888 1312 R0
SYMATTR InstName C45
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 8368 1168 R0
SYMATTR InstName U40
SYMBOL voltage 8304 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V85
SYMATTR Value -5
SYMBOL voltage 8432 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V86
SYMATTR Value 5
SYMBOL res 8432 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R52
SYMBOL cap 8432 1312 R0
SYMATTR InstName C46
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 8928 1168 R0
SYMATTR InstName U41
SYMBOL voltage 8864 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V87
SYMATTR Value -5
SYMBOL voltage 8992 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V88
SYMATTR Value 5
SYMBOL res 8992 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R53
SYMBOL cap 8992 1312 R0
SYMATTR InstName C47
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 9504 1168 R0
SYMATTR InstName U42
SYMBOL voltage 9440 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V89
SYMATTR Value -5
SYMBOL voltage 9568 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V90
SYMATTR Value 5
SYMBOL res 9568 1216 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R54
SYMBOL cap 9568 1312 R0
SYMATTR InstName C48
SYMATTR Value {multPBCond}
TEXT 1288 -936 Left 2 !.PARAM ampliAntenneRes1=200\n.PARAM ampliAntenneRes2 = 350\n.PARAM ampliAntenneRes3 = 210k\n.PARAM ampliAntenneCond = 100n\n.PARAM creteRes = 500k\n.PARAM creteCond = 1u\n.PARAM multPBRes = 100k\n.param multPBCond=1u\n \n.PARAM Phase1 = 261.34\n.PARAM Phase2 = 47.81\n.PARAM Phase3 = 259.36\n.PARAM Phase4 = 261.34\n.PARAM Phase5 = 47.81\n.PARAM Phase6 = 259.36\n.PARAM Frequence = 300
TEXT -144 528 Left 2 !.tran 0.3
